id,F1,F2,F3,F4,F5,F6,F7,F8,F9,Label
195,0,0.688172043010753,0.760570652953827,0.261124380821385,0.482199063745173,0.359340283610502,0.282920554832176,0.0133362806188799,0.000258150932790698,5
196,0,0.758064516129032,0.952418010989588,0.517119552751579,0.62054933099971,0.487531924738521,0.359367625670612,0.0898467582825875,0.00494603395417491,1
197,1,0.666666666666667,0.69543067924894,0.514326511809289,0.465210269734514,0.34573023907704,0.282198905944824,0.00817543065295467,0.00803202618030709,4
198,0,0.611538461538462,0.822432287175675,0.257170694847799,0.442120762225802,0.361051972085145,0.327871454412156,0.0282529251632489,0.00100692288122376,2
199,0,0.597402597402597,0.841947529799001,0.296075740915457,0.418486121226329,0.396004712009055,0.356170226690897,0.0384998893735537,0.00349193992687576,3
200,0,0.431718061674009,0.844290489841084,0.18932868848855,0.286631602544756,0.401005416976761,0.522045448750096,0.0841269250725104,0.00590090029401429,2
201,0,0.817073170731707,0.969858747693663,0.551594689284693,0.697395598890634,0.515208472844553,0.38714203542324,0.119684855957,0.00139295346953014,1
202,1,0.732558139534884,0.714378517389827,0.440766470004884,0.51086887405632,0.348365570936577,0.259559499110464,0.00796080723268301,7.81250261045922e-05,6
203,0,0.66,0.821701876307819,0.270366795072987,0.472008645715266,0.376513183016126,0.306791106658875,0.0246089545129586,8.20008784722051e-05,5
204,0,0.525821596244131,0.818922104878011,0.212521654842431,0.342987295814275,0.357748845276921,0.420603760477405,0.045341387310916,0.000331144927225204,5
205,1,0.76953125,0.468474717714633,0.668362683621719,0.593181720843019,0.369708337608058,0.21150125703481,0.000685075991050652,0.00176816771214641,4
206,1,0.745762711864407,0.724565653660829,0.599378911976634,0.555436295166282,0.360582330952382,0.239871740878569,0.00734690915651343,0.00460755881252874,4
207,1,0.723076923076923,0.644664486911317,0.655827837757677,0.496717036547044,0.317297325128164,0.259601365714655,0.00467908549371563,0.00364800384960024,4
208,1,0.790123456790123,0.75577816198715,0.654406443591743,0.582651212080095,0.351963943862651,0.233185662163628,0.00875519742157287,0.00333254100792942,4
209,0,0.537444933920705,0.822361750825501,0.211938983074777,0.354983904183054,0.355998246638606,0.408254986100158,0.0437948704468969,0.000202075128606637,5
210,0,0.826923076923077,0.958454600223949,0.589792194913891,0.653112932691418,0.490107903093061,0.36084401373464,0.0949802266119813,0.00443771642760849,1
211,0,0.51984126984127,0.830706709083246,0.233855121435192,0.35157893373699,0.371924354213095,0.417015147518495,0.0485564241929433,0.00108672655621156,2
212,0,0.558922558922559,0.738700922988639,0.211131931913468,0.373716208149298,0.357233445159054,0.35983788543636,0.0183310766589737,0.00511199333809894,3
213,0,0.68796992481203,0.824873620211874,0.257855612752145,0.483907805151219,0.383480029108373,0.300571739811147,0.0241657387958145,2.68857189201638e-05,5
214,1,0.585152838427948,0.714791030499893,0.355145121820012,0.381220617921353,0.339563617753316,0.347842404152106,0.0143466091466355,0.000933655250658547,6
215,0,0.688172043010753,0.707299066956539,0.257873477212367,0.482521008409957,0.320399063726453,0.273927335385923,0.00840245532458383,9.14406267415423e-05,5
216,0,0.608163265306122,0.824197250914063,0.239911930875218,0.415065182397209,0.360019090789273,0.350052555223796,0.0326253075034011,9.19882714009277e-05,5
217,0,0.47926267281106,0.822646942585684,0.183697786123409,0.303420684383119,0.339659012673706,0.477807094902139,0.0601149358795009,0.00220321989316136,5
218,0,0.694214876033058,0.960125536793912,0.467451207681371,0.591732555181661,0.514533418131762,0.405347357196847,0.121294876116975,0.00797114722677076,1
219,0,0.745819397993311,0.757366630075883,0.304697194546314,0.545434770552786,0.364789163280261,0.249558346146428,0.0101317893763516,0.000204666268712175,5
220,1,0.602209944751381,0.733946588042838,0.428171306786259,0.397754822544268,0.355545291184898,0.336542270481974,0.0155303914367634,0.0131588940309873,4
221,1,0.711382113821138,0.692422484001358,0.424506716121565,0.47431720996307,0.336620767160164,0.27675055393586,0.00766731920540591,0.000717621725034948,6
222,0,0.559701492537313,0.75885282364779,0.198261524684558,0.365699788010077,0.334601036736104,0.372614518518519,0.0228364795325981,0.000545079651123343,5
223,1,0.649532710280374,0.689815800772976,0.502759391438517,0.455582322013902,0.332831917693111,0.287611161523656,0.00813017364387116,0.00888399562840366,4
224,0,0.509727626459144,0.838564160783894,0.255382244101849,0.351574950508016,0.359258258040526,0.421882388212933,0.0526490609165098,0.000438056714287924,2
225,0,0.811764705882353,0.896678889541021,0.69569360028498,0.686964064626119,0.460467582587619,0.244587667308963,0.0273059255173823,0.00196490970395239,1
226,1,0.62992125984252,0.661334589141342,0.431175205923299,0.484582377768595,0.35916582798705,0.2676513671875,0.0056556405878067,0.00616263704606044,4
227,1,0.627705627705628,0.749782241511633,0.373193631936832,0.415342236316281,0.35779899881519,0.325836729673213,0.0163450520158472,0.000516991448371632,6
228,1,0.7,0.763316438363044,0.402737921585995,0.48051343477164,0.359909471146939,0.284449972199036,0.013761604551532,0.000439929659592301,6
229,0,0.569565217391304,0.862807316584758,0.234128513817694,0.388511807154501,0.387475166525569,0.398272134001693,0.05611874913065,0.00144439479044299,3
230,0,0.61328125,0.836394751858131,0.277852984602331,0.43493225290338,0.394170193894131,0.339870895655255,0.0336355650774988,0.000434508325797104,2
231,1,0.629757785467128,0.831254303627045,0.291632190893607,0.449425938281414,0.367657578259913,0.326557816051838,0.029881199723814,0.000531743014312109,6
232,0,0.48780487804878,0.82221618355199,0.185767498234405,0.305632750290682,0.353758862844967,0.474007,0.058994593649,0.000901287283837434,5
233,0,0.708029197080292,0.823673104985408,0.447572673154915,0.551517844064739,0.382701743757882,0.263245160095675,0.0183820899222389,0.00203880865873282,3
234,2,0.764204545454545,0.813795773836916,0.614112570092237,0.567174155341146,0.338427189528801,0.253036445878623,0.0157692475220412,5.55076195741421e-05,6
235,0,0.437768240343348,0.825540317909199,0.185469959831069,0.286465557039096,0.35519180820819,0.508094548853759,0.0694195601013687,0.00169185913453462,2
236,0,0.66530612244898,0.845123212485579,0.270862210215041,0.472344119895795,0.385253742873146,0.31723441706477,0.0312544186541286,0.000187057179212364,5
237,1,0.586734693877551,0.726791653244592,0.476343058888433,0.408762073862587,0.341487900506123,0.326180652584861,0.0138268950713702,0.0132690457829589,4
238,0,0.495412844036697,0.823205385359155,0.19567789005219,0.323002841284754,0.34400730876051,0.449130436163186,0.0533427663332272,0.000135285322123446,5
